disease_name,biomarker_name
Biliary tract cancer,
Bipolar disorder,
Bladder cancer,
Blastomycosis,
Bleeding disorder,
Bone cancer,
Brain cancer,
Brain disease,
Breast cancer,CA 15-3
Breast cancer,Carcinoembryonic antigen
Breast cancer,"DNA/ploidy by flow cytometry, p53, cathepsin D, cyclin E, bone marrow micrometas tases, circulating tumor cells"
Breast cancer,Human epidermal growth factor receptor 2
Breast cancer,"estrogen receptor, progesterone receptor, HER-2, CK5/6, epidermal growth factor receptor."
Breast cancer,30-gene predictor (DLDA-30)
Breast cancer,BRCA1/BRCA2
Breast cancer,CMV
Breast cancer,Glucocorticoids
Breast cancer,HPC
Breast cancer,SNS
Breast cancer,70 genes (MammaPrint)
Breast cancer,C-reactive protein (CRP)
Breast cancer,Cytochrome P450 2C19 (CYP2C19)
Breast cancer,Erbb2 tyrosine kinase receptor (HER2)
Breast cancer,Estrogen receptor (ER)
Breast cancer,Mucin-1 (MUC1)
Breast cancer,Plasminogen activator inhibitor-1 (SERPINE1)
Breast cancer,Progesterone receptor (PGR)
Breast cancer,Transcription factor p65 (RELA)
Breast cancer,Tumor necrosis factor receptor type II (TNF-R2)
Breast cancer,Urokinase-type plasminogen activator (PLAU)
Breast cancer,Wnt-5a protein (WNT5A)
Bronchiectasis,
Bronchitis,
Bulimia nervosa,
Burn and burn infection,
Cachexia,
Calcific uremic arteriolopathy,
Carcinoid syndrome,
Cardiac arrest,
Cardiomyopathy,
Cardiovascular disease,Vascular cell adhesion molecule (sVCAM)
Cardiovascular disease,Apolipoprotein B receptor (APOBR)
Cardiovascular disease,Growth differentiation factor 15 (GDF-15)
Cardiovascular disease,HsTnI
Cardiovascular disease,hsTnT
Cardiovascular disease,Fibrinogen
Cardiovascular disease,"Globoside alpha-1,3-N-acetylgalactosaminyltransferase 1 (GBGT1)"
Cardiovascular disease,Interleukin-1 family member 10 (IL1F10)
Cardiovascular disease,Lymphocyte adaptor protein LNK
Cardiovascular disease,Nuclear factor of k light polypeptide gene enhancer in B-cells inhibitor
Cardiovascular disease,Poly(A) binding protein
Cardiovascular disease,P-selectin
Cardiovascular disease,1-acylglycerol-3-phosphate O-acyltransferase PNPLA3 (PNPLA3)
Cardiovascular disease,Achaete-scute homolog 1 (ASCL1)
Cardiovascular disease,Apolipoprotein A-I (APOA1)
Cardiovascular disease,Apolipoprotein C-I (APOC1)
Cardiovascular disease,Apolipoprotein E (APOE)
Cardiovascular disease,B-cell CLL/lymphoma 7 protein family member B (BCL7B)
Cardiovascular disease,B-type natriuretic peptide (BNP)
Cardiovascular disease,Caterpiller protein 1.1 (NLRP3)
Cardiovascular disease,C-reactive protein (CRP)
Cardiovascular disease,Glucokinase regulatory protein (GCKR)
Cardiovascular disease,Hepatocyte nuclear factor 1-alpha (HNF1A)
Cardiovascular disease,Hepatocyte nuclear factor 4-alpha (HNF4A)
Cardiovascular disease,IL-6 receptor(IL6R)
Cardiovascular disease,Intercellular adhesion molecule-1 (ICAM-1)
Cardiovascular disease,Interleukin-1 alpha (IL1A)
Cardiovascular disease,Interleukin-6 (IL6)
Cardiovascular disease,Leptin receptor (LEPR)
Cardiovascular disease,NF-kappa-B inhibitor beta (NFKBIB)
Cardiovascular disease,Nuclear receptor ROR-alpha (RORA)
Cardiovascular disease,Polyadenylate-binding protein 4 (PABPC4)
Cardiovascular disease,Proteasome assembly chaperone 1 (PSMG1)
Cardiovascular disease,Protein phosphatase 1 regulatory subunit 3B (PPP1R3B)
Cardiovascular disease,Regulator of G-protein signaling 6 (RGS6)
Cardiovascular disease,Sal-like protein 1 (SALL1)
Cardiovascular disease,Transcription factor p65 (RELA)
Cardiovascular disease,"Transferase B, 1-3-galactosyltransferase(ABO)"
Cas mediated disorder,
Cataract,
Central and peripheral nervous disease,
Central nervous system disease,
Cerebrovascular disease,
Cervical cancer,
Chemoprotection,
Cholelithiasis,
Chondrosarcoma,
Choroidal dystrophy,
Chronic kidney disease,Ca
Chronic kidney disease,Creatinine
Chronic kidney disease,Homocysteine
Chronic kidney disease,NT-pro-BNP
Chronic kidney disease,Pi
Chronic kidney disease,Soluble TNF-like weak inducer of apoptosis (sTWEAK)
Chronic kidney disease,"Troponin T, cardiac muscle isoforms"
Chronic kidney disease,Vitamin D
Chronic kidney disease,25-OH vitamin D
Chronic kidney disease,fibroblast growth factor (FGF-23)
Chronic kidney disease,ProBNP
Chronic kidney disease,transforming growth factor (TGF-)
Chronic kidney disease,25-hydroxyvitamin D-1 alpha hydroxylase (CYP27B1)
Chronic kidney disease,Asymmetric dimethylarginine (ADMA)
Chronic kidney disease,B-type natriuretic peptide (BNP)
Chronic kidney disease,Circulating endothelial cell (CEC)
Chronic kidney disease,C-reactive protein (CRP)
Chronic kidney disease,Cystatin-C (CST3)
Chronic kidney disease,Endothelial progenitor cell (EPC)
Chronic kidney disease,E-selectin (SELE)
Chronic kidney disease,Intercellular adhesion molecule-1 (ICAM-1)
Chronic kidney disease,Interleukin-6 (IL6)
Chronic kidney disease,Osteoclast differentiation factor (ODF)
Chronic kidney disease,Osteoprotogerin (OPG)
Chronic kidney disease,Parathyroid hormone (iPTH)
Chronic kidney disease,Pentraxin-related protein PTX3 (PTX3)
Chronic kidney disease,"Troponin T, slow skeletal muscle (TNNT1)"
Chronic kidney disease,Undercarboxylated matrix-carboxyglutamic acid protein (ucMGP)
Chronic kidney disease,Vascular cells adhesion molecule 1 (sVCAM-1)
Chronic myelomonocytic leukaemia,
Chronic obstructive pulmonary disease,CC-16
Chronic obstructive pulmonary disease,Surfactant protein D
Chronic obstructive pulmonary disease,8-isoprostane
Chronic obstructive pulmonary disease,CO
Chronic obstructive pulmonary disease,Ethane
Chronic obstructive pulmonary disease,H2O2
Chronic obstructive pulmonary disease,Pentane
Chronic obstructive pulmonary disease,Aa-Val360
Chronic obstructive pulmonary disease,A-defensins
Chronic obstructive pulmonary disease,Advanced glycosylation end product-specific receptor
Chronic obstructive pulmonary disease,Antinuclear autoantibodies (ANAs)
Chronic obstructive pulmonary disease,B-defensins
Chronic obstructive pulmonary disease,CD8t T cells
Chronic obstructive pulmonary disease,"CRP, b-defensin, adiponectin, IL-6, fibrinogen, CCL18, MMP-8, prolactin"
Chronic obstructive pulmonary disease,Desmosine
Chronic obstructive pulmonary disease,EMMPRIN
Chronic obstructive pulmonary disease,Fibrinogen
Chronic obstructive pulmonary disease,IL12p70
Chronic obstructive pulmonary disease,Immunoglobulin light-chain
Chronic obstructive pulmonary disease,Surfactant protein A
Chronic obstructive pulmonary disease,C-C motif chemokine 18 (CCL18)
Chronic obstructive pulmonary disease,C-reactive protein (CRP)
Chronic obstructive pulmonary disease,C-X-C motif chemokine 10 (CXCL10)
Chronic obstructive pulmonary disease,High mobility group protein B1 (HMGB1)
Chronic obstructive pulmonary disease,Interleukin-10 (IL10)
Chronic obstructive pulmonary disease,Interleukin-15 (IL15)
Chronic obstructive pulmonary disease,Interleukin-6 (IL6)
Chronic obstructive pulmonary disease,Interleukin-8 (IL8)
Chronic obstructive pulmonary disease,Mitochondrial matrix protein P1 (HSPD1)
Chronic obstructive pulmonary disease,Perforin-1 (PRF1)
Chronic obstructive pulmonary disease,Small-inducible cytokine A11 (CCL11)
Chronic obstructive pulmonary disease,Tumor necrosis factor (TNF)
Chronic pain,
Chronic tympanic membrane perforation,
Circadian rhythm sleep disorder,
Clotting disorder,
Coagulation defect,
Coccidioidomycosis,
Coeliac disease,Antideaminated forms of gliadin peptides antibodies (IgA anti-DGP)
Coeliac disease,HLA class II antigen DQ-2 alpha
Coeliac disease,IgA anti-EMA (antiendomysium antibody)
Coeliac disease,IgA anti-tTG
Coeliac disease,Interleukin-18 receptor 1 (IL18R1)
Coeliac disease,C-C chemokine receptor type 1 (CCR1)
Coeliac disease,C-C chemokine receptor type 2 (CCR2)
Coeliac disease,C-C chemokine receptor type 3 (CCR3)
Coeliac disease,C-C chemokine receptor type 5 (CCR5)
Coeliac disease,Cytotoxic T-lymphocyte protein 4 (CTLA-4)
Coeliac disease,Interleukin 18 receptor (IL-18RAP)
Coeliac disease,Interleukin-12 alpha (IL12A)
Coeliac disease,Interleukin-2 (IL2)
Coeliac disease,Interleukin-21 (IL21)
Coeliac disease,Lithostathine-1-alpha (REG1A)
Coeliac disease,MHC class II antigen DQB1 (HLA-DQB1)
Coeliac disease,Regulator of G-protein signaling 1 (RGS1)
Colon cancer,12 genes
Colorectal cancer,Carcinoembryonic antigen (CD66e)
Colorectal cancer,"p53, ras, thymidine synthase, dihydropyrimidine dehydrogenase, thymidine phospho rylase, microsatellite instability, 18q loss of heterozygosity, deleted in colon cancer (DCC) protein"
Colorectal cancer,"thymidylate synthase-enhancer region (TYMS-ER), thymidylate synthase 1494 (TYMS- 1494), dihydropyrimidine dehydrogenase (DPYD), methylenetetrahydrofolate reducta se (MTHFR), mutL homolog 1 (MLH1), UDP glucuronyltransferase (UGT1A1), ATP-binding cassette group B gene 1 (ABCB1), x-ray cross-complementing group 1 (XRCC1), g lutathione-S-transferase P1 (GSTP1), excision repair cross-complementing gene 2 (ERCC2)"
Colorectal cancer,DNA topoisomerase 1 (TOP1)
Contact dermatitis,
Coronavirus infection,
Cough,
Crohn disease,Kynurenine
Crohn disease,Tryptophan
Cutaneous lupus erythematosus,
Cystic fibrosis,2-aminoacetophenone
Cystic fibrosis,8-isoprostane
Cystic fibrosis,CO
Cystic fibrosis,Hydrogen cyanide
Cystic fibrosis,Prostaglandin E2 (PGE2)
Cystitis,
Deafness,
Deep vein thrombosis,Coagulation factor IIa
Deep vein thrombosis,D-dimer
Deep vein thrombosis,FVIII
Deep vein thrombosis,Inflammatory cytokines
Deep vein thrombosis,Leukocyte
Deep vein thrombosis,Microparticle (MP)
Deep vein thrombosis,P-selectin
Deep vein thrombosis,Coagulation factor VIIIa (F8)
Deep vein thrombosis,Fibrin monomer (FM)
Deep vein thrombosis,Interleukin-1 beta (IL1B)
Deep vein thrombosis,Interleukin-10 (IL10)
Deep vein thrombosis,Interleukin-6 (IL6)
Delayed methotrexate clearance,
Dementia,quantitative electroencephalography (EEG)
Dengue fever,
Depression,
Dermatitis herpetiformis,
Dermatophytosis,
Desmoid tumour,
Diabetic foot ulcer,
Diagnostic imaging,
Diffuse large B-cell lymphoma,
Disseminated intravascular coagulation,
Duodenal ulcer,
Dyslipidemia,
Dyspareunia,
Dyspepsia,
Dysplasia,
Dystrophic epidermolysis bullosa,
Eczema,
Emphysema,Aa-Val360
Emphysema,Matrix metalloproteinase-9 (MMP-9)
Encephalopathy,
Endocarditis,
Endocrine disease,
Endometrial cancer,
Endometriosis,
Enterobiasis,
Enthesopathy,
Enuresis,
Enzyme deficiency,
Epidermolysis bullosa,
Epileptic encephalopathy,
Episode,
Esophageal cancer,
Esophagus sensitivity,
Essential hypertension,
Ewing sarcoma,RNA-binding protein EWS (EWSR1)
Eye disorder,
Fallopian tube cancer,
Fatigue,
Female infertility,
Fever,
Fibrosis,
Flatworm infection,
Follicular lymphoma,
Frontotemporal dementia,
Fungal infection,
Gastric ulcer,
Gastritis,
Gastrointestinal stromal tumour,Platelet-derived growth factor receptor alpha (PDGFRA)
Genitourinary disease,
Giant axonal neuropathy,
Gout,
Graft-versus-host disease,Afamin (AFM)
Graft-versus-host disease,Human pro-islet peptide
Graft-versus-host disease,Tryptophan metabolites
Graft-versus-host disease,C-reactive protein (CRP)
Graft-versus-host disease,Hepatocyte growth factor (HGF)
Graft-versus-host disease,Interleukin-10 (IL10)
Graft-versus-host disease,Interleukin-6 (IL6)
Graft-versus-host disease,Interleukin-8 (IL8)
Graft-versus-host disease,Keratin type I cytoskeletal 18 (KRT18)
Graft-versus-host disease,Tumor necrosis factor (TNF)
Graft-versus-host disease,Tumor necrosis factor receptor type I (TNF-R1)
Gram-negative bacterial infection,
Gram-positive bacterial infection,
Gynecologic cancer,
Head and neck cancer,
Head injury,
Headache,
Hearing disorder,
Heart disease,
Heart failure,Aldosterone
Heart failure,CA125
Heart failure,C-terminal pro-endothelin-1
Heart failure,Interleukin-1 receptor-like 1 (IL1RL1)
Heart failure,KIM-1
Heart failure,Lp-PLA2
Heart failure,MR-proADM
Heart failure,MR-pro-ANP
Heart failure,Myeloperoxidase
Heart failure,NAG
Heart failure,NGAL
Heart failure,Norepinephrine
Heart failure,NT-pro-ANP
Heart failure,oxLDL antibodies
Heart failure,sTNFR1
Heart failure,sTNFR2
Heart failure,"Troponin I, cardiac muscle"
Heart failure,"Troponin T, cardiac muscle isoforms"
Heart failure,Type I collagen telopeptide
Heart failure,AlloMap
Heart failure,Homocysteine
Heart failure,N-terminal Pro-BNP (NP)
Heart failure,"BNP, sodium, copeptin"
Heart failure,copeptin; hsTN
Heart failure,Natriuretic peptide
Heart failure,"NT-proBNP, adrenomedullin, troponin, copeptin"
Heart failure,Arginine vasopressin (AVP)
Heart failure,Brain natriuretic peptide (BNP)
Heart failure,B-type natriuretic peptide (BNP)
Heart failure,C-reactive protein (CRP)
Heart failure,Cystatin-C (CST3)
Heart failure,Endothelin-1 (EDN1)
Heart failure,F(2)-isoprostanes (F2-IsoPs)
Heart failure,Galectin-3 (LGALS3)
Heart failure,High-sensitivity cardiac troponin T (hs-cTnT)
Heart failure,Interleukin-6 (IL6)
Heart failure,Kidney injury molecule-1 (KIM-1)
Heart failure,Matrix metalloproteinase-2 (MMP-2)
Heart failure,Osteoprotogerin (OPG)
Heart failure,Renin (REN)
Heart failure,Tissue inhibitor of metalloproteinase (TIMP 1)
Heart failure,Tumor necrosis factor (TNF)
Helicobacter infection,
Hemangioma,
Hepatitis virus infection,
Hidradenitis suppurativa,
Hirsutism,
Hodgkin lymphoma,
Hydrocephalus,
Hyperaemia,
Hyperaldosteronism,
Hyperhidrosis,
Hyperlipidemia,
Hypertension,"1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase epsilon-1 (PLCE1)"
Hypertension,Apolipoprotein B receptor (APOBR)
Hypertension,BAT2
Hypertension,BAT5
Hypertension,C5orf23
Hypertension,FLJ32810
Hypertension,"Guanine nucleotide binding protein (G protein), beta polypeptide 3 (GNB3)"
Hypertension,Guanine nucleotide-binding protein G(s) subunit alpha isoforms XLas
Hypertension,Natriuretic peptide receptor
Hypertension,Recombinant human angiotensin converting enzyme 2
Hypertension,TMEM133
Hypertension,Adrenergic beta-1 receptor (ADRB1)
Hypertension,Adrenergic beta-2 receptor (ADRB2)
Hypertension,Adrenergic beta-3 receptor (ADRB3)
Hypertension,Alpha-adducin (ADD1)
Hypertension,Angiotensin II receptor type 1 (AGTR1)
Hypertension,Angiotensin II receptor type 2 (AGTR2)
Hypertension,Angiotensinogen (AGT)
Hypertension,ATP-binding cassette sub-family B member 1 (ABCB1)
Hypertension,Beta-adducin (ADD2)
Hypertension,Cytochrome P450-PCN3 (CYP3A5)
Hypertension,Dopamine beta-hydroxylase (DBH)
Hypertension,Dopamine D1 receptor (DRD1)
Hypertension,Dopamine D2 receptor (DRD2)
Hypertension,Dopamine D3 receptor (DRD3)
Hypertension,Endothelin-1 (EDN1)
Hypertension,Endothelin-3 (EDN3)
Hypertension,Gamma-adducin (ADD3)
Hypertension,Hereditary hemochromatosis protein (HFE)
Hypertension,Hydroxysteroid (11-beta) dehydrogenase 2 (HSD11B2)
Hypertension,Lipoprotein lipase (LPL)
Hypertension,Methylenetetrahydrofolate reductase (MTHFR)
Hypertension,Natriuretic peptide precursor A (NPPA)
Hypertension,Natriuretic peptide precursor B (NPPB)
Hypertension,Natriuretic peptide precursor C (NPPC)
Hypertension,Natriuretic peptide receptor C (NPR3)
Hypertension,Neuropeptide Y (NPY)
Hypertension,Neuropeptide Y receptor 1 (NPY1R)
Hypertension,Nitric oxide synthase 3 (NOS3)
Hypertension,"Nuclear receptor subfamily 3, group C, member 2 (NR3C2)"
Hypertension,Peroxisome proliferator-activated receptor gamma (PPARG)
Hypertension,Phenylethanolamine N-methyltransferase (PNMT)
Hypertension,Plasma membrane calcium-transporting ATPase 1 (ATP2B1)
Hypertension,Renin (REN)
Hypertension,Sodium channel nonvoltage-gated 1 alpha (SCNN1A)
Hypertension,Sodium channel nonvoltage-gated 1 beta (SCNN1B)
Hypertension,Sodium channel nonvoltage-gated 1 gamma (SCNN1G)
Hypertension,"Solute carrier family 12, member 1 (SLC12A1)"
Hypertension,"Solute carrier family 12, member 3 (SLC12A3)"
Hypertension,Steroid 11-beta-hydroxylase (CYP11B1)
Hypertension,Steroid 18-hydroxylase (CYP11B2)
Hypertension,Uromodulin (UMOD)
Hypertension,Voltage-dependent L-type calcium channel subunit beta-2 (CACNB2)
Hypoactive sexual desire dysfunction,
Hypotension,
Idiopathic inflammatory myopathy,
Immunodeficiency,
Immunoproliferative disorder,
Impetigo,
Injury,
Insecticide,
Insomnia,
Intermittent explosive disorder,
Intracranial embolism,
Irregularities,
Irritable bowel syndrome,
Irritant contact dermatitis,
Ischemia,Ischemia-modified albumin (IMA)
Ischemic heart disease,
Itching,
Joint lubricant,
Joint pain,
Juvenile idiopathic arthritis,
Kaposi sarcoma,
Kinetoplastids,
Knee osteoarthritis,KOA1 (TGLESGHGPGDS)
Knee osteoarthritis,Intelectin-1 (ITLN1)
Leiomyosarcoma,
Leishmaniasis,CD4+ blast T cells
Leishmaniasis,CD8+ blast T cells
Leishmaniasis,Forkhead box protein P3
Leishmaniasis,C-C chemokine receptor type 1 (CCR1)
Leishmaniasis,C-X-C motif chemokine 10 (CXCL10)
Leishmaniasis,Cyclic ADP-ribose hydrolase 1 (CD38)
Leishmaniasis,Early activation antigen CD69 (CD69)
Leishmaniasis,Interleukin-10 (IL10)
Leishmaniasis,Tumor necrosis factor (TNF)
Lesion,
Liposarcoma,
Liver cancer,
Liver disease,
Localisation,
Lung cancer,Nitrite
Lung cancer,Epidermal growth factor receptor (EGFR)
Lung cancer,GTPase KRas (KRAS)
Lung cancer,Nitric oxide (NO)
Lymphangioleiomyomatosis,
Lymphoma,
Macular degeneration,
Malaria,Type 2 cytokine-producing CD4-/CD8- cells
Malaria,CD4(+)CD25(+)Foxp3(+) Tregs
Malaria,Angiopoietin-1 (ANGPT1)
Malaria,Complement decay-accelerating factor (CD55)
Malaria,Complement receptor type 1 (CR1)
Malaria,C-reactive protein (CRP)
Malaria,Cytotoxic T-lymphocyte protein 4 (CTLA-4)
Malaria,Dihydrofolate reductase (DHFR)
Malaria,Endoglin CD105 (ENG)
Malaria,E-selectin (SELE)
Malaria,Haptoglobin (HP)
Malaria,Immunoglobulin gamma Fc receptor I (FCGR1)
Malaria,Intercellular adhesion molecule ICAM-1 (ICAM1)
Malaria,Interferon-gamma (IFNG)
Malaria,Interleukin 2 receptor alpha (IL2RA)
Malaria,Interleukin-10 (IL10)
Malaria,Interleukin-4 (IL4)
Malaria,Interleukin-6 (IL6)
Malaria,Platelet glycoprotein 4 (CD36)
Malaria,P-selectin (SELP)
Malaria,Serum albumin (ALB)
Malaria,T-cell surface glycoprotein CD4 (CD4)
Malaria,Thrombomodulin (THBD)
Malaria,Toll-like receptor 4 (TLR4)
Malaria,Toll-like receptor 9 (TLR9)
Malaria,Transferrin receptor protein 1 (TFRC)
Malaria,Tumor necrosis factor (TNF)
Mammary tumour,
Melanoma,sIL-2R
Melanoma,Beta-2-microglobulin (B2M)
Melanoma,Serine/threonine-protein kinase B-raf  (BRAF)
Melanoma,Tumor necrosis factor (TNF)
Melioidosis,
Metabolic disorder,
Metastatic biliary tract neoplasms,
Metastatic malignant neoplasm,
Migraine,
Monitored anaesthesia care,
Mood disorder,
Movement disorder,
Multiple myeloma,
Multiple sclerosis,I-1 adrenergic receptor
Multiple sclerosis,I-2 adrenergic receptor
Multiple sclerosis,IFNI producing CD8+ T cells
Multiple sclerosis,TNFI producing CD8+ T cells
Multiple sclerosis,Toll-like receptor 4 (TLR4)
Multiple sclerosis,Tumor necrosis factor (TNF)
Muscular dystrophy,
Musculoskeletal disorder,
Myasthenia gravis,"HLA class I histocompatibility antigen, B-8 alpha chain (HLA-B)"
Myasthenia gravis,Muscle-specific kinase (MuSK) antibody
Myasthenia gravis,Nicotinic acetylcholine receptor subunit alpha-1
Myasthenia gravis,Single-fiber EMG
Myasthenia gravis,Tumor necrosis factor receptor superfamily member 25 (TNFRSF25)
Myasthenia gravis,Thiopurine S-methyltransferase (TPMT)
Mycobacterium infection,
Mycosis fungoides,
Myelodysplastic syndrome,
Myelopathy,
Myeloproliferative neoplasm,
Myocardial infarction,N-terminal pro-B-type natriuretic peptide (NT-pro-BNP)
Myocardial infarction,ST-2
Myocardial infarction,Arginine vasopressin (AVP)
Myocardial infarction,B-type natriuretic peptide (BNP)
Myocardial infarction,C-reactive protein (CRP)
Myocardial infarction,"Fatty acid-binding protein, heart (FABP3)"
Myocardial infarction,Matrix metalloproteinase-9 (MMP-9)
Myocardial infarction,Myeloperoxidase (MPO)
Myocardial infarction,Myoglobin (MB)
Myocardial infarction,Pregnancy-associated plasma protein A (PAPP-A)
Myocardial infarction,Serum albumin (ALB)
Myocardial infarction,TNF related activation protein (CD40LG)
Myocardial infarction,Troponin I (TnI)
Myocardial infarction,"Troponin T, slow skeletal muscle (TNNT1)"
Narcolepsy,
Nasopharyngeal cancer,
Nervous system disease,
Neurobehavioral disorder,
Neurodegenerative disorder,
Neuromyelitis optica,Afamin (AFM)
Neuromyelitis optica,BAFF
Neuromyelitis optica,GFAP
Neuromyelitis optica,IgG
Neuromyelitis optica,NMO-IgG
Neuromyelitis optica,Interleukin-17 (IL17)
Neuromyelitis optica,Interleukin-6 (IL6)
Neurotrophic keratitis,
Neutropenia,
Non-alcoholic fatty liver disease,
Non-small-cell lung cancer,sTNF-R1
Non-small-cell lung cancer,Leptin
Non-small-cell lung cancer,EML4/ALK
Non-small-cell lung cancer,ALK tyrosine kinase receptor (ALK)
Non-small-cell lung cancer,DNA excision repair protein ERCC-1 (ERCC1)
Non-small-cell lung cancer,Epidermal growth factor receptor (EGFR)
Non-small-cell lung cancer,Interleukin-10 (IL10)
Non-small-cell lung cancer,Interleukin-2 (IL2)
Non-small-cell lung cancer,Interleukin-6 (IL6)
